# ===== SUPERSEDED IN KIND -- DO NOT EXECUTE ANY ROW BELOW =====
# Marked 2026-08-16 at b0ab070d. Kept, not deleted; history is not rewritten.
# The destinations below were OVERRULED BY REVERSAL, not made stale by drift:
#   web/site/** wholesale  ->  /web/ serves SITE FILES ONLY; everything else moves out
#   scripts/ -> ops/       ->  /scripts/ retained; /ops/ takes launchers only
#   cases/ <- models/      ->  cases/ = one folder per physics family
# Replacement: campaign/MOVE_MAP_2026-08-16.md at 330faa32, docket D331.
# Its generator scripts/phase2_move_map.py was made to REFUSE to write at b0ab070d.
# PHASE2 MOVE_MAP -- generated by scripts/phase2_move_map.py at commit 1503fa4d
# frame: git ls-files (20642 tracked); 440 keep in place; 20202 rows below
# stage1 (untrack to evidence/): 12791  [logs 778; whole-time-dir frame; corpus_figures immediate-parent frame = 8582]
# stage2 (git mv, low fanout): 263   stage3 (git mv, big rename): 7148
# EXECUTION GATED: Ladder V converged + Sanaa's veto + quiet window. See docs/PHASE2_STRUCTURE_PROPOSAL.md and docket F1.
old_path	new_path	action	stage	note
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/0/omega.gz	web/site/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/0/omega.gz	GIT-MV	3	served root moves with it; URL paths below the root are unchanged
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/0/p.gz	web/site/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/0/p.gz	GIT-MV	3	served root moves with it; URL paths below the root are unchanged
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/1000/U.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/1000/U.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/1000/alphaPorosity.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/1000/alphaPorosity.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/1000/betaFINuTilda.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/1000/betaFINuTilda.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/1000/fvSource.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/1000/fvSource.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/1000/meshPhi.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/1000/meshPhi.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/1000/nuTilda.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/1000/nuTilda.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/1000/nut.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/1000/nut.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/1000/p.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/1000/p.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/1000/phi.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/1000/phi.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/1000/polyMesh/points.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/1000/polyMesh/points.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/1000/uniform/functionObjects/functionObjectProperties.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/1000/uniform/functionObjects/functionObjectProperties.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/1000/uniform/time	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/1000/uniform/time	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/746/U.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/746/U.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/746/alphaPorosity.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/746/alphaPorosity.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/746/betaFINuTilda.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/746/betaFINuTilda.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/746/fvSource.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/746/fvSource.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/746/meshPhi.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/746/meshPhi.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/746/nuTilda.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/746/nuTilda.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/746/nut.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/746/nut.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/746/p.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/746/p.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/746/phi.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/746/phi.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/746/polyMesh/points.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/746/polyMesh/points.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/746/uniform/time	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/746/uniform/time	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/constant/polyMesh/boundary	web/site/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/constant/polyMesh/boundary	GIT-MV	3	served root moves with it; URL paths below the root are unchanged
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/constant/polyMesh/boundaryProcAddressing.gz	web/site/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/constant/polyMesh/boundaryProcAddressing.gz	GIT-MV	3	served root moves with it; URL paths below the root are unchanged
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/constant/polyMesh/cellProcAddressing.gz	web/site/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/constant/polyMesh/cellProcAddressing.gz	GIT-MV	3	served root moves with it; URL paths below the root are unchanged
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/constant/polyMesh/faceProcAddressing.gz	web/site/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/constant/polyMesh/faceProcAddressing.gz	GIT-MV	3	served root moves with it; URL paths below the root are unchanged
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/constant/polyMesh/faces.gz	web/site/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/constant/polyMesh/faces.gz	GIT-MV	3	served root moves with it; URL paths below the root are unchanged
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/constant/polyMesh/neighbour.gz	web/site/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/constant/polyMesh/neighbour.gz	GIT-MV	3	served root moves with it; URL paths below the root are unchanged
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/constant/polyMesh/owner.gz	web/site/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/constant/polyMesh/owner.gz	GIT-MV	3	served root moves with it; URL paths below the root are unchanged
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/constant/polyMesh/pointProcAddressing.gz	web/site/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/constant/polyMesh/pointProcAddressing.gz	GIT-MV	3	served root moves with it; URL paths below the root are unchanged
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/constant/polyMesh/points.gz	web/site/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor1/constant/polyMesh/points.gz	GIT-MV	3	served root moves with it; URL paths below the root are unchanged
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/0.0001/U.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/0.0001/U.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/0.0001/alphaPorosity.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/0.0001/alphaPorosity.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/0.0001/betaFINuTilda.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/0.0001/betaFINuTilda.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/0.0001/fvSource.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/0.0001/fvSource.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/0.0001/meshPhi.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/0.0001/meshPhi.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/0.0001/nuTilda.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/0.0001/nuTilda.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/0.0001/nut.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/0.0001/nut.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/0.0001/p.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/0.0001/p.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/0.0001/phi.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/0.0001/phi.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/0.0001/polyMesh/points.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/0.0001/polyMesh/points.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/0.0001/uniform/time	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/0.0001/uniform/time	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/0/U.gz	web/site/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/0/U.gz	GIT-MV	3	served root moves with it; URL paths below the root are unchanged
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/0/epsilon.gz	web/site/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/0/epsilon.gz	GIT-MV	3	served root moves with it; URL paths below the root are unchanged
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/0/k.gz	web/site/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/0/k.gz	GIT-MV	3	served root moves with it; URL paths below the root are unchanged
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/0/nuTilda.gz	web/site/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/0/nuTilda.gz	GIT-MV	3	served root moves with it; URL paths below the root are unchanged
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/0/nut.gz	web/site/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/0/nut.gz	GIT-MV	3	served root moves with it; URL paths below the root are unchanged
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/0/omega.gz	web/site/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/0/omega.gz	GIT-MV	3	served root moves with it; URL paths below the root are unchanged
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/0/p.gz	web/site/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/0/p.gz	GIT-MV	3	served root moves with it; URL paths below the root are unchanged
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/1000/U.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/1000/U.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/1000/alphaPorosity.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/1000/alphaPorosity.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/1000/betaFINuTilda.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/1000/betaFINuTilda.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/1000/fvSource.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/1000/fvSource.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/1000/meshPhi.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/1000/meshPhi.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/1000/nuTilda.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/1000/nuTilda.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/1000/nut.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/1000/nut.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/1000/p.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/1000/p.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/1000/phi.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/1000/phi.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/1000/polyMesh/points.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/1000/polyMesh/points.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/1000/uniform/functionObjects/functionObjectProperties.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/1000/uniform/functionObjects/functionObjectProperties.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/1000/uniform/time	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/1000/uniform/time	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/746/U.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/746/U.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/746/alphaPorosity.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/746/alphaPorosity.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/746/betaFINuTilda.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/746/betaFINuTilda.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/746/fvSource.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/746/fvSource.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/746/meshPhi.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/746/meshPhi.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/746/nuTilda.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/746/nuTilda.gz	UNTRACK-MV	1	
demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/746/nut.gz	evidence/demo-output/website/dafoam/work_refined/NACA0012_Airfoil_Incompressible_refined/processor2/746/nut.gz	UNTRACK-MV	1	
